     1→     1→# MASTER PROJECT INSTRUCTION
    66→    66→Build a modern, local-first Cybersecurity Command Center.
    67→    67→
    68→    68→The application will act as a central dashboard through which a user can:
    69→    69→
    70→    70→1. Manage local cybersecurity projects.
    71→    71→2. Discover projects automatically.
    72→    72→3. Register existing projects.
    73→    73→4. Verify project locations.
    74→    74→5. Analyze project files.
    75→    75→6. Read and analyze README files.
    76→    76→7. Detect technologies and frameworks.
    77→    77→8. Determine how a project should run.
    78→    78→9. Cross-check README instructions against actual project files.
    79→    79→10. Safely launch projects locally.
    80→    80→11. Stop projects.
    81→    81→12. Restart projects.
    82→    82→13. Monitor running projects.
    83→    83→14. Verify processes.
    84→    84→15. Verify ports.
    85→    85→16. Verify health endpoints.
    86→    86→17. View project logs.
    87→    87→18. Detect project failures.
    88→    88→19. Run authorized security analysis workflows.
    89→    89→20. Manage cybersecurity tools.
    90→    90→21. Browse cybersecurity knowledge.
    91→    91→22. View current vulnerability information.
    92→    92→23. Browse CVEs.
    93→    93→24. Browse security advisories.
    94→    94→25. Browse relevant OWASP security material.
    95→    95→26. Cover Web security.
    96→    96→27. Cover API security.
    97→    97→28. Cover Mobile security.
    98→    98→29. Cover IoT security.
    99→    99→30. Cover Cloud security.
   100→   100→31. Cover Container security.
   101→   101→32. Cover Kubernetes security.
   102→   102→33. Cover DevSecOps.
   103→   103→34. Cover AI security.
   104→   104→35. Cover LLM security.
   105→   105→36. Cover software supply-chain security.
   106→   106→37. Support AI-assisted workflows.
   107→   107→38. Use AI verification for important information.
   108→   108→39. Maintain an audit trail.
   109→   109→40. Provide European compliance-readiness support.
   110→   110→
   111→   111→This must be a REAL application.
   112→   112→
   113→   113→Do not build a static demonstration.
   114→   114→
   115→   115→Do not build a fake dashboard.
   116→   116→
   117→   117→Do not display invented metrics.
   118→   118→
   119→   119→Do not create buttons that do nothing.
   120→   120→
   121→   121→Every major visible feature should eventually have a real underlying
   122→   122→implementation.
   123→   123→
   124→   124→==================================================
   125→   125→2. AUTONOMOUS DEVELOPMENT RULE
   126→   126→==================================================
   127→   127→
   128→   128→You are expected to work autonomously.
   129→   129→
   130→   130→Do not repeatedly ask the user unnecessary questions.
   131→   131→
   132→   132→When a reasonable technical decision can be made:
   133→   133→
   134→   134→1. Evaluate alternatives.
   135→   135→2. Select the best option.
   136→   136→3. Record the decision.
   137→   137→4. Implement it.
   138→   138→5. Test it.
   139→   139→
   140→   140→Only request user input when a decision cannot safely or reasonably
   141→   141→be inferred.
   142→   142→
   143→   143→Do not stop merely because the project is large.
   144→   144→
   145→   145→Break the work into manageable phases.
   146→   146→
   147→   147→Continue systematically.
   148→   148→
   149→   149→==================================================
   150→   150→3. FIRST RULE: DO NOT START CODING IMMEDIATELY
   151→   151→==================================================
   152→   152→
   153→   153→Before implementing the main application:
   154→   154→
   155→   155→1. Inspect the workspace.
   156→   156→2. Inspect existing files.
   157→   157→3. Identify existing projects.
   158→   158→4. Identify available tools.
   159→   159→5. Identify runtimes.
   160→   160→6. Identify package managers.
   161→   161→7. Identify the operating system.
   162→   162→8. Identify database options.
   163→   163→9. Identify container support.
   164→   164→10. Identify Git availability.
   165→   165→11. Identify available AI integrations.
   166→   166→12. Identify available external research capabilities.
   167→   167→
   168→   168→Then create the project planning and requirements package.
   169→   169→
   170→   170→DO NOT jump directly into building the dashboard.
   171→   171→
   172→   172→==================================================
   173→   173→4. REQUIREMENTS-FIRST DEVELOPMENT
   174→   174→==================================================
   175→   175→
   176→   176→The first major artifact must be:
   177→   177→
   178→   178→REQUIREMENTS.md
   179→   179→
   180→   180→Create it before major application implementation.
   181→   181→
   182→   182→Also create:
   183→   183→
   184→   184→PROJECT_CHARTER.md
   185→   185→
   186→   186→ARCHITECTURE.md
   187→   187→
   188→   188→TECHNOLOGY_DECISIONS.md
   189→   189→
   190→   190→THREAT_MODEL.md
   191→   191→
   192→   192→SECURITY_REQUIREMENTS.md
   193→   193→
   194→   194→UI_REQUIREMENTS.md
   195→   195→
   196→   196→DATA_MODEL.md
   197→   197→
   198→   198→API_SPEC.md
   199→   199→
   200→   200→TEST_STRATEGY.md
   201→   201→
   202→   202→DEPLOYMENT_MODEL.md
   203→   203→
   204→   204→OPERATIONS_RUNBOOK.md
   205→   205→
   206→   206→COMPLIANCE_MATRIX.md
   207→   207→
   208→   208→AI_AGENT_ARCHITECTURE.md
   209→   209→
   210→   210→VERIFICATION_PROTOCOL.md
   211→   211→
   212→   212→PROJECT_RUNNER_SPEC.md
   213→   213→
   214→   214→PROJECT_DISCOVERY_SPEC.md
   215→   215→
   216→   216→KNOWN_RISKS.md
   217→   217→
   218→   218→ROADMAP.md
   219→   219→
   220→   220→DECISION_LOG.md
   221→   221→
   222→   222→CHANGELOG.md
   223→   223→
   224→   224→TASK_QUEUE.md
   225→   225→
   226→   226→Do not place all information into one enormous document.
   227→   227→
   228→   228→Keep documentation modular.
   229→   229→
   230→   230→==================================================
   231→   231→5. REQUIREMENTS PHASE
   232→   232→==================================================
   233→   233→
   234→   234→REQUIREMENTS.md must define:
   235→   235→
   236→   236→- Project goals
   237→   237→- Functional requirements
   238→   238→- Non-functional requirements
   239→   239→- Security requirements
   240→   240→- Privacy requirements
   241→   241→- Performance requirements
   242→   242→- Reliability requirements
   243→   243→- Scalability requirements
   244→   244→- Accessibility requirements
   245→   245→- Deployment requirements
   246→   246→- Testing requirements
   247→   247→- Acceptance criteria
   248→   248→- Known constraints
   249→   249→- Assumptions
   250→   250→- Out-of-scope functionality
   251→   251→
   252→   252→Every requirement should have an identifier.
   253→   253→
   254→   254→Example:
   255→   255→
   256→   256→FR-001
   257→   257→
   258→   258→FR-002
   259→   259→
   260→   260→SEC-001
   261→   261→
   262→   262→NFR-001
   263→   263→
   264→   264→TEST-001
   265→   265→
   266→   266→COM-001
   267→   267→
   268→   268→Requirements must be traceable to implementation and tests where practical.
   269→   269→
   270→   270→==================================================
   271→   271→6. SPIRAL SDLC
   272→   272→==================================================
   273→   273→
   274→   274→Use the Spiral Software Development Life Cycle.
   275→   275→
   276→   276→Do not attempt to build the entire application in one pass.
   277→   277→
   278→   278→Every spiral must contain:
   279→   279→
   280→   280→1. Objective definition.
   281→   281→2. Requirement review.
   282→   282→3. Risk identification.
   283→   283→4. Research.
   284→   284→5. Architecture/design.
   285→   285→6. Implementation.
   286→   286→7. Testing.
   287→   287→8. Security review.
   288→   288→9. Verification.
   289→   289→10. Defect discovery.
   290→   290→11. Defect correction.
   291→   291→12. Regression testing.
   292→   292→13. Documentation update.
   293→   293→14. Acceptance review.
   294→   294→15. Next spiral planning.
   295→   295→
   296→   296→Every completed spiral must produce a report.
   297→   297→
   298→   298→Store reports in:
   299→   299→
   300→   300→/iterations
   301→   301→
   302→   302→Example:
   303→   303→
   304→   304→iterations/
   305→   305→    spiral-00-discovery.md
   306→   306→    spiral-01-foundation.md
   307→   307→    spiral-02-project-registry.md
   308→   308→
   309→   309→Do not declare a spiral complete without evidence.
   310→   310→
   311→   311→==================================================
   312→   312→7. DEVELOPMENT SPIRALS
   313→   313→==================================================
   314→   314→
   315→   315→Use the following initial plan.
   316→   316→
   317→   317→SPIRAL 0
   318→   318→Project Discovery and Requirements
   319→   319→
   320→   320→SPIRAL 1
   321→   321→Application Foundation
   322→   322→
   323→   323→SPIRAL 2
   324→   324→Project Registry
   325→   325→
   326→   326→SPIRAL 3
   327→   327→Project Discovery Engine
   328→   328→
   329→   329→SPIRAL 4
   330→   330→README Intelligence Engine
   331→   331→
   332→   332→SPIRAL 5
   333→   333→Safe Project Runner
   334→   334→
   335→   335→SPIRAL 6
   336→   336→Process Management and Monitoring
   337→   337→
   338→   338→SPIRAL 7
   339→   339→Health Checks and Logging
   340→   340→
   341→   341→SPIRAL 8
   342→   342→Cybersecurity Knowledge Center
   343→   343→
   344→   344→SPIRAL 9
   345→   345→CVE and Vulnerability Intelligence
   346→   346→
   347→   347→SPIRAL 10
   348→   348→OWASP Knowledge System
   349→   349→
   350→   350→SPIRAL 11
   351→   351→AI and LLM Security Center
   352→   352→
   353→   353→SPIRAL 12
   354→   354→Security Scanner Plugin Architecture
   355→   355→
   356→   356→SPIRAL 13
   357→   357→AI Agent Orchestration
   358→   358→
   359→   359→SPIRAL 14
   360→   360→Secondary AI Verification
   361→   361→
   362→   362→SPIRAL 15
   363→   363→Compliance-Readiness System
   364→   364→
   365→   365→SPIRAL 16
   366→   366→Security Hardening
   367→   367→
   368→   368→SPIRAL 17
   369→   369→Production Readiness
   370→   370→
   371→   371→SPIRAL 18+
   372→   372→Continuous Improvement
   373→   373→
   374→   374→Do not blindly follow this list if architecture requires adjustment.
   375→   375→
   376→   376→Document changes.
   377→   377→
   378→   378→==================================================
   379→   379→8. PROJECT DIRECTORY STRUCTURE
   380→   380→==================================================
   381→   381→
   382→   382→Create a clean project structure.
   383→   383→
   384→   384→A recommended high-level structure is:
   385→   385→
   386→   386→/frontend
   387→   387→/backend
   388→   388→/shared
   389→   389→/docs
   390→   390→/context
   391→   391→/research
   392→   392→/iterations
   393→   393→/tests
   394→   394→/scripts
   395→   395→/config
   396→   396→/artifacts
   397→   397→/logs
   398→   398→/cache
   399→   399→/archive
   400→   400→
   401→   401→You may improve this structure where appropriate.
   402→   402→
   403→   403→Do not create unnecessary directories.
   404→   404→
   405→   405→==================================================
   406→   406→9. PERSISTENT AI MEMORY
   407→   407→==================================================
   408→   408→
   409→   409→The filesystem must be used as persistent project memory.
   410→   410→
   411→   411→Create:
   412→   412→
   413→   413→context/STATE.md
   414→   414→
   415→   415→context/TASKS.md
   416→   416→
   417→   417→context/DECISIONS.md
   418→   418→
   419→   419→context/KNOWN_ISSUES.md
   420→   420→
   421→   421→context/ARCHITECTURE_SUMMARY.md
   422→   422→
   423→   423→context/VERIFICATION_STATUS.md
   424→   424→
   425→   425→context/OPEN_QUESTIONS.md
   426→   426→
   427→   427→context/RELEASE_STATUS.md
   428→   428→
   429→   429→Before starting major work:
   430→   430→
   431→   431→Read the current project state.
   432→   432→
   433→   433→After completing major work:
   434→   434→
   435→   435→Update the project state.
   436→   436→
   437→   437→STATE.md should answer:
   438→   438→
   439→   439→- What has been completed?
   440→   440→- What is currently being worked on?
   441→   441→- What failed?
   442→   442→- What remains?
   443→   443→- Which spiral is active?
   444→   444→- What are the highest risks?
   445→   445→- What is the next task?
   446→   446→
   447→   447→Do not rely exclusively on conversation history.
   448→   448→
   449→   449→The project files are the long-term source of truth.
   450→   450→
   451→   451→==================================================
   452→   452→10. CONTEXT MANAGEMENT
   453→   453→==================================================
   454→   454→
   455→   455→If available context becomes large:
   456→   456→
   457→   457→1. Save important information.
   458→   458→2. Summarize completed work.
   459→   459→3. Record architecture decisions.
   460→   460→4. Record unresolved issues.
   461→   461→5. Record test results.
   462→   462→6. Record verification results.
   463→   463→7. Archive obsolete temporary context.
   464→   464→8. Continue using persistent files.
   465→   465→
   466→   466→Do not store huge unnecessary conversation transcripts.
   467→   467→
   468→   468→Do not lose:
   469→   469→
   470→   470→- security decisions
   471→   471→- architecture decisions
   472→   472→- unresolved bugs
   473→   473→- verification records
   474→   474→- compliance findings
   475→   475→
   476→   476→Maintain:
   477→   477→
   478→   478→CONTEXT_INDEX.md
   479→   479→
   480→   480→==================================================
   481→   481→11. LARGE WORKSPACE MANAGEMENT
   482→   482→==================================================
   483→   483→
   484→   484→The workspace may have substantial storage capacity.
   485→   485→
   486→   486→You may create files as needed.
   487→   487→
   488→   488→However:
   489→   489→
   490→   490→Do not create unlimited junk files.
   491→   491→
   492→   492→Do not create redundant copies.
   493→   493→
   494→   494→Do not preserve unnecessary temporary artifacts forever.
   495→   495→
   496→   496→Implement reasonable lifecycle management.
   497→   497→
   498→   498→Use:
   499→   499→
   500→   500→/artifacts
   501→   501→/cache
   502→   502→/archive
   503→   503→
   504→   504→Delete or archive transient data when safe.
   505→   505→
   506→   506→Never delete:
   507→   507→
   508→   508→- source code
   509→   509→- important documentation
   510→   510→- requirements
   511→   511→- architecture decisions
   512→   512→- audit records
   513→   513→- important verification results
   514→   514→
   515→   515→without a documented reason.
   516→   516→
   517→   517→==================================================
   518→   518→12. PROJECT REGISTRY
   519→   519→==================================================
   520→   520→
   521→   521→The application must manage cybersecurity projects.
   522→   522→
   523→   523→Each project should support metadata such as:
   524→   524→
   525→   525→- Unique ID
   526→   526→- Name
   527→   527→- Description
   528→   528→- Category
   529→   529→- Tags
   530→   530→- Local path
   531→   531→- Repository URL
   532→   532→- Git metadata
   533→   533→- Branch
   534→   534→- Language
   535→   535→- Framework
   536→   536→- Technology stack
   537→   537→- Package manager
   538→   538→- README path
   539→   539→- Entry point
   540→   540→- Run command
   541→   541→- Stop command
   542→   542→- Restart strategy
   543→   543→- Build command
   544→   544→- Test command
   545→   545→- Health check
   546→   546→- Ports
   547→   547→- Environment variables
   548→   548→- Required services
   549→   549→- Container configuration
   550→   550→- Status
   551→   551→- Health
   552→   552→- Verification status
   553→   553→- Last verification
   554→   554→- Last run
   555→   555→- Last successful run
   556→   556→- Last failure
   557→   557→- Notes
   558→   558→- Security classification
   559→   559→- Compliance relevance
   560→   560→
   561→   561→The architecture must support future metadata fields.
   562→   562→
   563→   563→==================================================
   564→   564→13. PROJECT STATES
   565→   565→==================================================
   566→   566→
   567→   567→Use explicit states.
   568→   568→
   569→   569→For example:
   570→   570→
   571→   571→REGISTERED
   572→   572→
   573→   573→DISCOVERING
   574→   574→
   575→   575→DISCOVERED
   576→   576→
   577→   577→VERIFICATION_PENDING
   578→   578→
   579→   579→VERIFIED
   580→   580→
   581→   581→VERIFICATION_FAILED
   582→   582→
   583→   583→STARTING
   584→   584→
   585→   585→STARTED
   586→   586→
   587→   587→RUNNING
   588→   588→
   589→   589→HEALTHY
   590→   590→
   591→   591→DEGRADED
   592→   592→
   593→   593→UNHEALTHY
   594→   594→
   595→   595→FAILED
   596→   596→
   597→   597→STOPPING
   598→   598→
   599→   599→STOPPED
   600→   600→
   601→   601→UNKNOWN
   602→   602→
   603→   603→Do not treat:
   604→   604→
   605→   605→STARTED
   606→   606→
   607→   607→as equal to:
   608→   608→
   609→   609→HEALTHY.
   610→   610→
   611→   611→==================================================
   612→   612→14. ADD PROJECT WORKFLOW
   613→   613→==================================================
   614→   614→
   615→   615→Create an Add Project workflow.
   616→   616→
   617→   617→The user should be able to:
   618→   618→
   619→   619→1. Select a local project directory.
   620→   620→2. Verify the directory.
   621→   621→3. Discover the project.
   622→   622→4. Analyze files.
   623→   623→5. Locate documentation.
   624→   624→6. Detect technologies.
   625→   625→7. Detect dependencies.
   626→   626→8. Analyze README instructions.
   627→   627→9. Detect startup strategies.
   628→   628→10. Validate inferred commands.
   629→   629→11. Perform a dry run.
   630→   630→12. Verify health configuration.
   631→   631→13. Register the project.
   632→   632→
   633→   633→Do not automatically trust user input.
   634→   634→
   635→   635→Validate it.
   636→   636→
   637→   637→==================================================
   638→   638→15. PROJECT LOCATION VERIFICATION
   639→   639→==================================================
   640→   640→
   641→   641→Every project location must be verified.
   642→   642→
   643→   643→Check:
   644→   644→
   645→   645→- Directory exists.
   646→   646→- Directory is accessible.
   647→   647→- Canonical path.
   648→   648→- Real path.
   649→   649→- Symlink behavior.
   650→   650→- Allowed project root.
   651→   651→- Expected project files.
   652→   652→- Repository metadata where applicable.
   653→   653→- README presence where applicable.
   654→   654→- Dependency manifests.
   655→   655→- Source structure.
   656→   656→
   657→   657→Show:
   658→   658→
   659→   659→LOCATION VERIFIED
   660→   660→
   661→   661→or
   662→   662→
   663→   663→LOCATION VERIFICATION FAILED
   664→   664→
   665→   665→with an explanation.
   666→   666→
   667→   667→Never silently accept invalid paths.
   668→   668→
   669→   669→==================================================
   670→   670→16. PATH SECURITY
   671→   671→==================================================
   672→   672→
   673→   673→Path handling is security sensitive.
   674→   674→
   675→   675→Protect against:
   676→   676→
   677→   677→- Path traversal
   678→   678→- Symlink escape
   679→   679→- Invalid paths
   680→   680→- Unauthorized filesystem access
   681→   681→
   682→   682→Do not allow a project runner to escape configured project boundaries.
   683→   683→
   684→   684→Resolve canonical paths before execution.
   685→   685→
   686→   686→==================================================
   687→   687→17. PROJECT DISCOVERY ENGINE
   688→   688→==================================================
   689→   689→
   690→   690→Create a dedicated Project Discovery Engine.
   691→   691→
   692→   692→Analyze relevant files such as:
   693→   693→
   694→   694→README.md
   695→   695→
   696→   696→README.rst
   697→   697→
   698→   698→README.txt
   699→   699→
   700→   700→pyproject.toml
   701→   701→
   702→   702→requirements.txt
   703→   703→
   704→   704→Pipfile
   705→   705→
   706→   706→poetry.lock
   707→   707→
   708→   708→package.json
   709→   709→
   710→   710→package-lock.json
   711→   711→
   712→   712→yarn.lock
   713→   713→
   714→   714→pnpm-lock.yaml
   715→   715→
   716→   716→go.mod
   717→   717→
   718→   718→Cargo.toml
   719→   719→
   720→   720→Gemfile
   721→   721→
   722→   722→composer.json
   723→   723→
   724→   724→Dockerfile
   725→   725→
   726→   726→docker-compose.yml
   727→   727→
   728→   728→compose.yml
   729→   729→
   730→   730→Makefile
   731→   731→
   732→   732→.env.example
   733→   733→
   734→   734→CI configuration
   735→   735→
   736→   736→scripts/
   737→   737→
   738→   738→src/
   739→   739→
   740→   740→app/
   741→   741→
   742→   742→common entry points
   743→   743→
   744→   744→The engine should detect where possible:
   745→   745→
   746→   746→- Programming language
   747→   747→- Framework
   748→   748→- Package manager
   749→   749→- Dependency system
   750→   750→- Entry points
   751→   751→- Services
   752→   752→- Ports
   753→   753→- Environment variables
   754→   754→- Container configuration
   755→   755→- Build instructions
   756→   756→- Test instructions
   757→   757→- Startup instructions
   758→   758→
   759→   759→Do not hallucinate discoveries.
   760→   760→
   761→   761→==================================================
   762→   762→18. README INTELLIGENCE ENGINE
   763→   763→==================================================
   764→   764→
   765→   765→Create a dedicated README Intelligence Engine.
   766→   766→
   767→   767→Its purpose is to determine:
   768→   768→
   769→   769→- Installation instructions
   770→   770→- Dependency installation
   771→   771→- Build commands
   772→   772→- Startup commands
   773→   773→- Test commands
   774→   774→- Environment variables
   775→   775→- Required services
   776→   776→- Ports
   777→   777→- Health endpoints
   778→   778→- Docker usage
   779→   779→- Development mode
   780→   780→- Production mode
   781→   781→
   782→   782→Every inference should include:
   783→   783→
   784→   784→- Confidence
   785→   785→- Evidence
   786→   786→- Source file
   787→   787→- Reasoning summary
   788→   788→
   789→   789→Do not treat README text as automatically executable.
   790→   790→
   791→   791→==================================================
   792→   792→19. README CROSS-CHECKING
   793→   793→==================================================
   794→   794→
   795→   795→README instructions must be cross-checked against the actual project.
   796→   796→
   797→   797→Examples:
   798→   798→
   799→   799→If README says:
   800→   800→
   801→   801→npm run dev
   802→   802→
   803→   803→Verify:
   804→   804→
   805→   805→package.json contains an appropriate script.
   806→   806→
   807→   807→If README says:
   808→   808→
   809→   809→python app.py
   810→   810→
   811→   811→Verify:
   812→   812→
   813→   813→app.py exists.
   814→   814→
   815→   815→If README references Docker:
   816→   816→
   817→   817→Verify:
   818→   818→
   819→   819→Docker configuration exists.
   820→   820→
   821→   821→If the README conflicts with the actual project:
   822→   822→
   823→   823→Record the conflict.
   824→   824→
   825→   825→Use a confidence system.
   826→   826→
   827→   827→Do not silently guess.
   828→   828→
   829→   829→==================================================
   830→   830→20. EVIDENCE-BASED INFERENCE
   831→   831→==================================================
   832→   832→
   833→   833→Every inferred startup strategy should have evidence.
   834→   834→
   835→   835→Example:
   836→   836→
   837→   837→Run command:
   838→   838→
   839→   839→npm run dev
   840→   840→
   841→   841→Evidence:
   842→   842→
   843→   843→package.json → scripts → dev
   844→   844→
   845→   845→Confidence:
   846→   846→
   847→   847→HIGH
   848→   848→
   849→   849→The system should distinguish:
   850→   850→
   851→   851→HIGH
   852→   852→
   853→   853→MEDIUM
   854→   854→
   855→   855→LOW
   856→   856→
   857→   857→confidence.
   858→   858→
   859→   859→AI inference alone should generally have lower confidence than actual
   860→   860→project configuration.
   861→   861→
   862→   862→==================================================
   863→   863→21. PROJECT RUNNER
   864→   864→==================================================
   865→   865→
   866→   866→Create a modular Project Runner architecture.
   867→   867→
   868→   868→Use a common abstraction.
   869→   869→
   870→   870→Example:
   871→   871→
   872→   872→ProjectRunner
   873→   873→
   874→   874→Implement technology-specific runners where useful.
   875→   875→
   876→   876→Potential runners:
   877→   877→
   878→   878→PythonRunner
   879→   879→
   880→   880→NodeRunner
   881→   881→
   882→   882→DockerRunner
   883→   883→
   884→   884→DockerComposeRunner
   885→   885→
   886→   886→GoRunner
   887→   887→
   888→   888→RustRunner
   889→   889→
   890→   890→JavaRunner
   891→   891→
   892→   892→ShellRunner
   893→   893→
   894→   894→Additional runners may be added later.
   895→   895→
   896→   896→Do not put all execution logic into one giant function.
   897→   897→
   898→   898→==================================================
   899→   899→22. SAFE COMMAND EXECUTION
   900→   900→==================================================
   901→   901→
   902→   902→Local command execution is a high-risk component.
   903→   903→
   904→   904→Never implement unrestricted arbitrary shell execution.
   905→   905→
   906→   906→Implement:
   907→   907→
   908→   908→- Project-scoped execution
   909→   909→- Command validation
   910→   910→- Argument validation
   911→   911→- Working directory validation
   912→   912→- Path restrictions
   913→   913→- Environment isolation where practical
   914→   914→- Timeout controls
   915→   915→- Process tracking
   916→   916→- Child process tracking
   917→   917→- Output capture
   918→   918→- Error capture
   919→   919→- Graceful shutdown
   920→   920→- Forced shutdown when required
   921→   921→- Orphan process detection
   922→   922→- Audit logging
   923→   923→- Dry-run support
   924→   924→
   925→   925→Commands inferred from README files must pass security validation.
   926→   926→
   927→   927→Never automatically execute arbitrary README text.
   928→   928→
   929→   929→==================================================
   930→   930→23. COMMAND EXECUTION POLICY
   931→   931→==================================================
   932→   932→
   933→   933→Before execution:
   934→   934→
   935→   935→1. Identify command.
   936→   936→2. Identify source of command.
   937→   937→3. Validate project.
   938→   938→4. Validate working directory.
   939→   939→5. Validate executable.
   940→   940→6. Validate arguments.
   941→   941→7. Identify risks.
   942→   942→8. Apply policy.
   943→   943→9. Perform dry run when appropriate.
   944→   944→10. Request confirmation for high-risk actions.
   945→   945→
   946→   946→Never allow natural-language instructions to bypass execution security.
   947→   947→
   948→   948→==================================================
   949→   949→24. PROJECT RUN STATES
   950→   950→==================================================
   951→   951→
   952→   952→A project launch should support:
   953→   953→
   954→   954→REGISTERED
   955→   955→
   956→   956→PREPARING
   957→   957→
   958→   958→VALIDATING
   959→   959→
   960→   960→DRY_RUN
   961→   961→
   962→   962→STARTING
   963→   963→
   964→   964→RUNNING
   965→   965→
   966→   966→HEALTH_CHECKING
   967→   967→
   968→   968→HEALTHY
   969→   969→
   970→   970→DEGRADED
   971→   971→
   972→   972→FAILED
   973→   973→
   974→   974→STOPPING
   975→   975→
   976→   976→STOPPED
   977→   977→
   978→   978→Store reasons for failure.
   979→   979→
   980→   980→==================================================
   981→   981→25. PROJECT HEALTH VERIFICATION
   982→   982→==================================================
   983→   983→
   984→   984→Do not assume a process is healthy merely because it started.
   985→   985→
   986→   986→Verify appropriate evidence.
   987→   987→
   988→   988→For web applications:
   989→   989→
   990→   990→- Process status
   991→   991→- Port availability
   992→   992→- HTTP health endpoint where available
   993→   993→- HTTP response
   994→   994→- Timeout
   995→   995→
   996→   996→For services:
   997→   997→
   998→   998→- Process status
   999→   999→- Service dependency status
  1000→  1000→- Port
  1001→  1001→- Health endpoint
  1002→  1002→
  1003→  1003→For CLI applications:
  1004→  1004→
  1005→  1005→- Exit code
  1006→  1006→- Output
  1007→  1007→- Expected completion
  1008→  1008→
  1009→  1009→Use:
  1010→  1010→
  1011→  1011→STARTED
  1012→  1012→
  1013→  1013→RUNNING
  1014→  1014→
  1015→  1015→HEALTHY
  1016→  1016→
  1017→  1017→as separate concepts.
  1018→  1018→
  1019→  1019→==================================================
  1020→  1020→26. PROJECT LOGGING
  1021→  1021→==================================================
  1022→  1022→
  1023→  1023→Capture:
  1024→  1024→
  1025→  1025→- stdout
  1026→  1026→- stderr
  1027→  1027→- execution events
  1028→  1028→- startup failures
  1029→  1029→- shutdown events
  1030→  1030→- health failures
  1031→  1031→
  1032→  1032→Logs should be searchable.
  1033→  1033→
  1034→  1034→Do not expose secrets.
  1035→  1035→
  1036→  1036→Implement redaction where practical.
  1037→  1037→
  1038→  1038→==================================================
  1039→  1039→27. PROJECT USER INTERFACE
  1040→  1040→==================================================
  1041→  1041→
  1042→  1042→Every project should support:
  1043→  1043→
  1044→  1044→Open
  1045→  1045→
  1046→  1046→Run
  1047→  1047→
  1048→  1048→Stop
  1049→  1049→
  1050→  1050→Restart
  1051→  1051→
  1052→  1052→Verify
  1053→  1053→
  1054→  1054→Health Check
  1055→  1055→
  1056→  1056→View Logs
  1057→  1057→
  1058→  1058→Scan
  1059→  1059→
  1060→  1060→Edit
  1061→  1061→
  1062→  1062→Delete
  1063→  1063→
  1064→  1064→Dangerous actions require confirmation.
  1065→  1065→
  1066→  1066→==================================================
  1067→  1067→28. TYPO CORRECTION
  1068→  1068→==================================================
  1069→  1069→
  1070→  1070→Provide typo correction for normal natural-language user input.
  1071→  1071→
  1072→  1072→Examples:
  1073→  1073→
  1074→  1074→"show proejcts"
  1075→  1075→
  1076→  1076→→
  1077→  1077→
  1078→  1078→"show projects"
  1079→  1079→
  1080→  1080→"web scaner"
  1081→  1081→
  1082→  1082→→
  1083→  1083→
  1084→  1084→"web scanner"
  1085→  1085→
  1086→  1086→Do not automatically alter:
  1087→  1087→
  1088→  1088→- File paths
  1089→  1089→- Commands
  1090→  1090→- CVE IDs
